""
Section,Home
Abbreviation,h_
""
Field,accessCode
Question type,Text input
Conditional,accessCodeIsSetCustomConditional
Question,"Access code
Printed on the letter you received."
""
Field,acceptToBeContactedForHelp
Question type,Radio input
Question,"I consent to be contacted to continue the survey.
If I do not complete it or if some of the information provided is incoherent."
Values,"yes : Yes
no : No"
""
Field,contactEmail
Question type,Text input
Conditional,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes
Question,Email address
""
Field,phoneNumber
Question type,Text input
Conditional,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes
Question,"Phone number
Format: 123-456-7890"
""
Field,h_address
Question type,Text input
Question,Address
""
Field,h_city
Question type,Text input
Question,City or municipality
""
Field,h_region
Question type,Text input
Conditional,hiddenWithQuebecAsDefaultValueCustomConditional
Question,Province
""
Field,h_country
Question type,Text input
Conditional,hiddenWithCanadaAsDefaultValueCustomConditional
Question,Country
""
Field,h_postalCode
Question type,Text input
Question,Postal Code
""
Field,h_geography
Question type,Unknown input
Question,"Positioning your home
Search for your home using its postal code or address by clicking the button below, or please position the location on the map by navigating, zooming, and clicking. Once the location is located, you can move the point for greater precision."
""
Field,hh_size
Question type,Unknown input
Question,"Persons living in your home
Including yourself and children in shared custody if they were at your home on {{assignedDate}}."
""
Field,hh_carNumber
Question type,RadioNumber
Question,"Cars, SUVs, light-duty trucks or vans, etc.
Available to one or more members of your household."
""
Field,hh_bicycleNumber
Question type,RadioNumber
Question,"Bicycles, electric bicycles (e-bikes), or electric scooters owned by household members
Include only usable bicycles in good condition."
""
Field,hh_electricBicycleNumber
Question type,RadioNumber
Conditional,hasHouseholdBicycleConditional : hh_bicycleNumber >= 1
Question,"Among these bicycles, how many are electric bicycles (e-bikes)?"
""
Field,hh_atLeastOnePersonWithDisability
Question type,Radio input
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"Is there at least one person in your household having a permanent disability that limits their daily travel?
Including yourself"
Values,"yes : Yes
no : No
preferNotToAnswer : I prefer not to answer"
""
""
""
Section,Household
Abbreviation,hh_
""
Field,age
Question type,Number input
Question,Age (in years)
""
Field,nickname
Question type,Text input
Conditional,hasPersonCount2OrMoreCustomConditional
Question,"Name or nickname that will allow you to identify this person for the remainder of the interview
Can be a nickname, initials, or who this person represents to you (ex: 'Me','Kiddo','Mum','JT').
The name is only used to simplify the response process and will be removed from the final dataset."
""
Field,hasDisability
Question type,Radio input
Conditional,hasOnePersonWithDisabilityOrHhSize1Conditional : hh_atLeastOnePersonWithDisability === yes || hh_size === 1
Question,"Permanent physical, intellectual or other disability which influences or limits their daily mobility?"
Values,"yes : Yes
no : No
preferNotToAnswer : I prefer not to answer"
""
Field,sexAssignedAtBirth
Question type,Radio input
Conditional,ifAge5orMoreConditional : age >= 5
Question,"Sex at birth
Sex assigned at birth or that which appears on legal documents."
Values,"female : Female
male : Male
preferNotToAnswer : I prefer not to answer"
""
Field,gender
Question type,Radio input
Conditional,hasPreferNotToAnswerToSexAssignedConditional : sexAssignedAtBirth === preferNotToAnswer
Question,I prefer to give the gender
Values,"female : Woman
male : Man
custom : This person identifies as:
preferNotToAnswer : I prefer not to answer"
""
Field,workerType
Question type,Radio input
Conditional,ifAge14orMoreConditional : age >= 14
Question,"Worker
Including self-employed and artist."
Values,"fullTime : Yes, full time (30h and more/week)
partTime : Yes, part time (less than 30h/week)
no : No"
""
Field,studentType
Question type,Radio input
Conditional,ifAge16OrMoreConditional : age >= 16
Question,Student
Values,"fullTime : Yes, full time
partTime : Yes, part time
no : No"
""
Field,schoolType
Question type,Unknown input
Conditional,ifAge15OrLessConditional : age <= 15 && age !== null
Question,Educational institution
Values,"kindergarten (ifAge5OrLessConditional : age <= 5) : Kindergarten/Childcare/CPE
primarySchool (ifAge4to13Conditional : age >= 4 && age <= 13) : Primary school
secondarySchool (ifAge11OrMoreConditional : age >= 11) : Secondary school
schoolAtHome (ifAge4to15Conditional : age >= 4 && age <= 15) : School at home
atHome (ifAge5OrLessConditional : age <= 5) : At home
collegeCegepDepAep (ifAge15OrMoreConditional : age >= 15) : CEGEP / College / DEP / AEP
other : Other (specify)"
""
Field,occupation
Question type,Radio input
Conditional,personOccupationCustomConditional
Question,Main occupation
Values,"fullTimeWorker : Employed full-time (30h and more/week)
partTimeWorker : Employed part-time (less than 30h/week)
workerAndStudent : Work and studies
fullTimeStudent : Full-time student
partTimeStudent : Part-time student
retired (ifAge40OrMoreConditional : age >= 40) : Retired
atHome : At home
unemployed : Unemployed / searching for a job
parentalOrSickLeave : Sick leave or parental leave
longTermDisability : Long-term disability
volunteer : Volunteer
other : Other
preferNotToAnswer : Prefer not to answer"
""
Field,workerTypeBeforeLeave
Question type,Radio input
Conditional,parentalOrSickLeaveConditional : occupation === parentalOrSickLeave
Question,"Before being on leave, did {{nickname}} work?"
Values,"fullTime : Yes, full time (30h and more/week)
partTime : Yes, part time (less than 30h/week)
no : No"
""
Field,educationalAttainment
Question type,Radio input
Conditional,ifAge15OrMoreConditional : age >= 15
Question,"Highest level of educational attainment
When in doubt, choose the level which seems to match best"
Values,"noneOrPrimaryEducation : No certificate, diploma or degree
secondaryEducation : High school (secondary) diploma or equivalency certificate
postSecondaryNonTertiaryEducation : Apprenticeship or trades certificate or diploma
shortCycleTertiaryEducation : College, CEGEP or other non-university certificate or diploma
diplomaBelowBachelor : University certificate or diploma below bachelor level
bachelorOrHigher : Bachelor's degree or higher
preferNotToAnswer : I prefer not to answer"
""
Field,drivingLicenseOwnership
Question type,Radio input
Conditional,ifAge16OrMoreConditional : age >= 16
Question,"Driver's licence
Include learner's and probationary permits, but do not include moped (motorized scooter) permits."
Values,"yes : Yes
no : No
dontKnow : I don't know"
""
Field,carSharingMember
Question type,Radio input
Conditional,hasDrivingLicenseConditional : drivingLicenseOwnership === yes
Question,"Carsharing member
Subscription or pass to a carsharing service (ex. Communauto)"
Values,"yes : Yes
no : No
dontKnow : I don't know"
""
Field,transitPasses
Question type,Checkbox input
Conditional,ifAge6OrMoreConditional : age >= 6
Question,Does {{nickname}} currently have a valid transit pass or ticket?
